Freq [GHz],78 GHz,100 GHz,140 GHz
10,8.59346E-08,1.01336E-07,7.07916E-08
11,1.06868E-07,1.14995E-07,7.95753E-08
12,1.30771E-07,1.46891E-07,1.00808E-07
13,1.58008E-07,1.7631E-07,1.20274E-07
14,1.89075E-07,2.02941E-07,1.37726E-07
15,2.24571E-07,2.34932E-07,1.58619E-07
16,2.65162E-07,2.71799E-07,1.82466E-07
17,3.11581E-07,3.11636E-07,2.07743E-07
18,3.64638E-07,3.54162E-07,2.33958E-07
19,4.25251E-07,3.9907E-07,2.60571E-07
20,4.94476E-07,4.46126E-07,2.87103E-07
21,5.73549E-07,4.9551E-07,3.1341E-07
22,6.6394E-07,5.48006E-07,3.39807E-07
23,7.67399E-07,6.04415E-07,3.667E-07
24,8.86021E-07,6.65109E-07,3.94282E-07
25,1.02232E-06,7.30374E-07,4.22731E-07
26,1.17931E-06,8.00594E-07,4.5228E-07
27,1.36063E-06,8.76008E-07,4.83047E-07
28,1.57061E-06,9.564E-07,5.14841E-07
29,1.81457E-06,1.04085E-06,5.47048E-07
30,2.09885E-06,1.12757E-06,5.78579E-07
31,2.4312E-06,1.21399E-06,6.07934E-07
32,2.82096E-06,1.29605E-06,6.32951E-07
33,3.27958E-06,1.36668E-06,6.50094E-07
34,3.82113E-06,1.41289E-06,6.53363E-07
35,4.46287E-06,1.41018E-06,6.32073E-07
36,5.22607E-06,1.30894E-06,5.65823E-07
37,6.13721E-06,1.00128E-06,4.1325E-07
38,7.22932E-06,2.8906E-07,1.1067E-07
39,8.5437E-06,4.85444E-06,1.44928E-06
40,1.01326E-05,2.29357E-05,1.06992E-05
41,1.20624E-05,1.0978E-05,4.63894E-06
42,1.44174E-05,9.02612E-06,3.57724E-06
43,1.73063E-05,8.6046E-06,3.23986E-06
44,2.08697E-05,8.72192E-06,3.13219E-06
45,2.52907E-05,9.12662E-06,3.12865E-06
46,3.08102E-05,9.73353E-06,3.18373E-06
47,3.77466E-05,1.05128E-05,3.27733E-06
48,4.65265E-05,1.14587E-05,3.39964E-06
49,5.7724E-05,1.25784E-05,3.54539E-06
50,7.21227E-05,1.38876E-05,3.71186E-06
51,9.08013E-05,1.54056E-05,3.89672E-06
52,0.000115264,1.71642E-05,4.10002E-06
53,0.00014763,1.92019E-05,4.3222E-06
54,0.000190934,2.1559E-05,4.56275E-06
55,0.00024958,2.4282E-05,4.82101E-06
56,0.000330062,2.74244E-05,5.09608E-06
57,0.000442122,3.10474E-05,5.38699E-06
58,0.000600671,3.5214E-05,5.69114E-06
59,0.000828991,3.99903E-05,6.00495E-06
60,0.001164331,4.54412E-05,6.32336E-06
61,0.001667791,5.16193E-05,6.63866E-06
62,0.002442623,5.85462E-05,6.93927E-06
63,0.003669028,6.61828E-05,7.2081E-06
64,0.005673208,7.43758E-05,7.42007E-06
65,0.009070486,8.27616E-05,7.53804E-06
66,0.015075911,9.05908E-05,7.50607E-06
67,0.026209343,9.64134E-05,7.23933E-06
68,0.047957496,9.7562E-05,6.61102E-06
69,0.092661795,8.9559E-05,5.45218E-06
70,0.187254387,6.69978E-05,3.6465E-06
71,0.376875666,3.33375E-05,1.61356E-06
72,0.667170408,2.88156E-05,1.2331E-06
73,0.907189576,0.000108422,4.0762E-06
74,0.982427881,0.000233393,7.65535E-06
75,0.978372222,0.00034262,9.73003E-06
76,0.971904166,0.000438496,1.06916E-05
77,0.975721182,0.000563445,1.16864E-05
78,0.977470346,0.000780817,1.36354E-05
79,0.967215208,0.001147211,1.66756E-05
80,0.950244788,0.001665799,1.98983E-05
81,0.9434606,0.002254768,2.18157E-05
82,0.960237327,0.002781181,2.14398E-05
83,0.982911634,0.00344116,2.07392E-05
84,0.912143424,0.006483728,2.98828E-05
85,0.642165028,0.017386796,5.97019E-05
86,0.334271298,0.037509231,9.29896E-05
87,0.151933905,0.064746329,0.000111495
88,0.067836286,0.102162698,0.000116396
89,0.030452693,0.157067164,0.000111159
90,0.013403388,0.239301964,9.67357E-05
91,0.005497629,0.35868121,7.40429E-05
92,0.001996293,0.516516753,4.78806E-05
93,0.000718058,0.691972759,2.95103E-05
94,0.000462667,0.84237336,3.15441E-05
95,0.000511737,0.934406423,5.63106E-05
96,0.000540907,0.970094984,9.3818E-05
97,0.000491744,0.973290768,0.000131705
98,0.000399484,0.966003951,0.000162269
99,0.000301342,0.960221648,0.000182707
100,0.000216929,0.959876751,0.000193549
101,0.000152666,0.964292576,0.000197892
102,0.000108127,0.970660419,0.00020124
103,7.9875E-05,0.975744889,0.000211115
104,6.34591E-05,0.977229125,0.000235696
105,5.44758E-05,0.974630971,0.000281367
106,4.92178E-05,0.969586825,0.000349701
107,4.49737E-05,0.965353411,0.000434401
108,3.99947E-05,0.965591196,0.000517899
109,3.32415E-05,0.971592662,0.000567002
110,2.42487E-05,0.97357097,0.000531745
111,1.42368E-05,0.921749766,0.000386842
112,1.06047E-05,0.690132271,0.000335436
113,2.22386E-05,0.294576477,0.000724546
114,3.55582E-05,0.0581485,0.000880962
115,4.03663E-05,0.002250307,0.000193352
116,4.00693E-05,0.003097134,0.001544726
117,3.73518E-05,0.010897898,0.028755002
118,3.33212E-05,0.014844498,0.085855446
119,3.00711E-05,0.015487305,0.100758631
120,2.708E-05,0.014163618,0.108998362
121,2.41107E-05,0.011933815,0.124558879
122,2.11618E-05,0.00951136,0.149564734
123,1.82354E-05,0.007261,0.186064548
124,1.53261E-05,0.005327803,0.237061872
125,1.24406E-05,0.003744681,0.306107693
126,9.62501E-06,0.00249847,0.396036111
127,6.99486E-06,0.001563878,0.506434336
128,4.74281E-06,0.000913877,0.630331196
129,3.0848E-06,0.000513244,0.752846023
130,2.14008E-06,0.000308283,0.85566385
131,1.83817E-06,0.000229998,0.926242632
132,1.95555E-06,0.000213294,0.963705439
133,2.24326E-06,0.000214069,0.976353467
134,2.52321E-06,0.000211452,0.975102926
135,2.70688E-06,0.000199945,0.968850427
136,2.77053E-06,0.000181015,0.96311063
137,2.72507E-06,0.000158025,0.960492122
138,2.59645E-06,0.000134062,0.961570476
139,2.41504E-06,0.000111359,0.965661948
140,2.21069E-06,9.12915E-05,0.971363994
141,2.01033E-06,7.45389E-05,0.976999795
142,1.83575E-06,6.12613E-05,0.980993183
143,1.70206E-06,5.12357E-05,0.982211816
144,1.61636E-06,4.39798E-05,0.980230684
145,1.57734E-06,3.88699E-05,0.975438695
146,1.57646E-06,3.5248E-05,0.968968547
147,1.59962E-06,3.25088E-05,0.962459103
148,1.62953E-06,3.01522E-05,0.95773625
149,1.64755E-06,2.78035E-05,0.956415541
150,1.63518E-06,2.52079E-05,0.959479021
151,1.57505E-06,2.22172E-05,0.966680274
152,1.45321E-06,1.87863E-05,0.975687597
153,1.26387E-06,1.49979E-05,0.9809397
154,1.01875E-06,1.11143E-05,0.972722595
155,7.58512E-07,7.61986E-06,0.93803099
156,5.55494E-07,5.14632E-06,0.865742785
157,4.89104E-07,4.18509E-06,0.755333072
158,5.99335E-07,4.74334E-06,0.621289192
159,8.62096E-07,6.31969E-06,0.485940045
160,1.21321E-06,8.24867E-06,0.367072398
161,1.58984E-06,1.00382E-05,0.272172977
162,1.95192E-06,1.14586E-05,0.200672641
163,2.2817E-06,1.24673E-05,0.148417563
164,2.57551E-06,1.31119E-05,0.110689955
165,2.83653E-06,1.34674E-05,0.0834765
166,3.07035E-06,1.36065E-05,0.063736052
167,3.28291E-06,1.35902E-05,0.049284444
168,3.47968E-06,1.34673E-05,0.038588674
169,3.66535E-06,1.32721E-05,0.030579867
170,3.84395E-06,1.30311E-05,0.024513225
171,4.02031E-06,1.27636E-05,0.019865775
172,4.19607E-06,1.24838E-05,0.016267217
173,4.37374E-06,1.22025E-05,0.013452752
174,4.55558E-06,1.19275E-05,0.011230913
175,4.74373E-06,1.16643E-05,0.009461745
176,4.94004E-06,1.14173E-05,0.008042054
177,5.14655E-06,1.11896E-05,0.006894695
178,5.36511E-06,1.09836E-05,0.005961786
179,5.59762E-06,1.0801E-05,0.005199347
180,5.84619E-06,1.06424E-05,0.004573817
181,6.11286E-06,1.05076E-05,0.004059321
182,6.40004E-06,1.03944E-05,0.003635957
183,6.71012E-06,1.02974E-05,0.003288139
184,7.04595E-06,1.02039E-05,0.003003402
185,7.41048E-06,1.00869E-05,0.002770738
186,7.80716E-06,9.88775E-06,0.00257743
187,8.23983E-06,9.48258E-06,0.002400902
188,8.71295E-06,8.62756E-06,0.002186638
189,9.232E-06,6.95071E-06,0.001805205
190,9.80354E-06,4.30376E-06,0.001104831
191,1.04331E-05,1.57751E-06,0.000351278
192,1.11249E-05,1.54152E-07,2.71713E-05
193,1.1887E-05,9.56139E-08,1.36053E-05
194,1.27301E-05,6.40946E-07,7.74073E-05
195,1.36652E-05,1.28394E-06,0.000136605
196,1.47051E-05,1.84666E-06,0.000177079
197,1.58641E-05,2.29529E-06,0.000201087
198,1.71592E-05,2.64124E-06,0.000213201
199,1.86097E-05,2.90423E-06,0.0002172
200,2.02388E-05,3.10267E-06,0.000215817
201,2.2073E-05,3.25117E-06,0.000210938
202,2.41441E-05,3.36183E-06,0.00020389
203,2.64896E-05,3.44284E-06,0.000195527
204,2.91536E-05,3.50098E-06,0.000186462
205,3.21893E-05,3.54128E-06,0.0001771
206,3.56598E-05,3.5676E-06,0.000167715
207,3.96409E-05,3.58284E-06,0.00015849
208,4.42245E-05,3.58932E-06,0.000149539
209,4.95216E-05,3.58864E-06,0.00014093
210,5.56674E-05,3.58209E-06,0.000132706
211,6.28277E-05,3.57063E-06,0.000124878
212,7.12061E-05,3.55496E-06,0.000117451
213,8.10551E-05,3.53564E-06,0.000110418
214,9.26886E-05,3.513E-06,0.000103767
215,0.0001065,3.48744E-06,9.74821E-05
216,0.000122986,3.45915E-06,9.15455E-05
217,0.000142776,3.42842E-06,8.59407E-05
218,0.000166676,3.39547E-06,8.06512E-05
219,0.000195723,3.36051E-06,7.56611E-05
220,0.000231274,3.32384E-06,7.0956E-05
221,0.000275099,3.28563E-06,6.65223E-05
222,0.000329542,3.24619E-06,6.23468E-05
223,0.000397755,3.20575E-06,5.84171E-05
224,0.000483982,3.16445E-06,5.47209E-05
225,0.000594058,3.12247E-06,5.12453E-05
226,0.000736064,3.07981E-06,4.79772E-05
227,0.000921384,3.03645E-06,4.49033E-05
228,0.001166291,2.99221E-06,4.20089E-05
229,0.001494456,2.94665E-06,3.92788E-05
230,0.001940966,2.89919E-06,3.66959E-05
231,0.002558913,2.84894E-06,3.42424E-05
232,0.003430632,2.79458E-06,3.1898E-05
233,0.004687087,2.73419E-06,2.96393E-05
234,0.00654303,2.66509E-06,2.74384E-05
235,0.00936273,2.58335E-06,2.52609E-05
236,0.013788396,2.48302E-06,2.30609E-05
237,0.021002386,2.35515E-06,2.07635E-05
238,0.033290922,2.18543E-06,1.82788E-05
239,0.055298815,1.95097E-06,1.54795E-05
240,0.096859756,1.61625E-06,1.21638E-05
241,0.17863894,1.13802E-06,8.12284E-06
242,0.335900226,5.32684E-07,3.60556E-06
243,0.574574612,1.32384E-07,8.49594E-07
244,0.743626826,5.57698E-07,3.39285E-06
245,0.715348883,1.46584E-06,8.45193E-06
246,0.612519108,2.08782E-06,1.14068E-05
247,0.531400177,2.34301E-06,1.21266E-05
248,0.486351417,2.36489E-06,1.15916E-05
249,0.47107495,2.23733E-06,1.03826E-05
250,0.478904137,1.99524E-06,8.76355E-06
251,0.504706522,1.65408E-06,6.87378E-06
252,0.542912554,1.2349E-06,4.85365E-06
253,0.585124024,7.87548E-07,2.92636E-06
254,0.619320207,4.02858E-07,1.41458E-06
255,0.633210105,1.91155E-07,6.33979E-07
256,0.620948728,2.23786E-07,7.00641E-07
257,0.586613533,4.8947E-07,1.44574E-06
258,0.540044205,9.14701E-07,2.54696E-06
259,0.489892206,1.41984E-06,3.72363E-06
260,0.439992096,1.95667E-06,4.82778E-06
261,0.389605666,2.51666E-06,5.83348E-06
262,0.335778527,3.12582E-06,6.79343E-06
263,0.276863288,3.83717E-06,7.79727E-06
264,0.215573561,4.72862E-06,8.94608E-06
265,0.15840002,5.93298E-06,1.03782E-05
266,0.111226252,7.78259E-06,1.24295E-05
267,0.076063985,1.14343E-05,1.62603E-05
268,0.051559877,2.27696E-05,2.83437E-05
269,0.035082788,1.26036E-05,5.50077E-05
270,0.024147606,1.27026E-08,2.89606E-08
271,0.016877128,1.03466E-06,1.80903E-06
272,0.01199704,2.10488E-06,3.20908E-06
273,0.008675861,2.93848E-06,4.05511E-06
274,0.006379568,3.62019E-06,4.59151E-06
275,0.004765955,4.21251E-06,4.94711E-06
276,0.003613765,4.75397E-06,5.19061E-06
277,0.002778334,5.26886E-06,5.36085E-06
278,0.002164213,5.77302E-06,5.48112E-06
279,0.001706161,6.27838E-06,5.56677E-06
280,0.00136012,6.79473E-06,5.62838E-06
281,0.001095557,7.32996E-06,5.67345E-06
282,0.000891011,7.89217E-06,5.70766E-06
283,0.00073121,8.48755E-06,5.73449E-06
284,0.000605145,9.12318E-06,5.75746E-06
285,0.000504789,9.80222E-06,5.7759E-06
286,0.000424212,1.0534E-05,5.79375E-06
287,0.000358996,1.13239E-05,5.81119E-06
288,0.000305816,1.21781E-05,5.8287E-06
289,0.000262145,1.31024E-05,5.84629E-06
290,0.000226036,1.41033E-05,5.86381E-06
291,0.000196,1.51871E-05,5.88096E-06
292,0.000170859,1.63611E-05,5.89766E-06
293,0.000149703,1.76325E-05,5.91346E-06
294,0.000131802,1.90074E-05,5.92747E-06
295,0.000116577,2.04947E-05,5.93941E-06
296,0.000103569,2.20985E-05,5.9476E-06
297,9.24034E-05,2.38349E-05,5.95321E-06
298,8.27772E-05,2.57124E-05,5.95521E-06
299,7.44443E-05,2.77537E-05,5.95599E-06
300,6.72021E-05,2.99561E-05,5.95131E-06
